EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':men_with_bunny_ears_medium_skin_tone:': ':men_bunny:',
    ':men_with_bunny_ears_medium_skin_tone_dark_skin_tone:': ':men_bunny:',
    ':men_with_bunny_ears_medium_skin_tone_light_skin_tone:': ':men_bunny:',
    ':men_with_bunny_ears_medium_skin_tone_medium-dark_skin_tone:': ':men_bunny:',
    ':men_with_bunny_ears_medium_skin_tone_medium-light_skin_tone:': ':men_bunny:',
    ':men_wrestling:': ':men_wrestling:',
    ':men_wrestling_dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_dark_skin_tone_light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_dark_skin_tone_medium-dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_dark_skin_tone_medium-light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_dark_skin_tone_medium_skin_tone:': ':men_wrestling:',
    ':men_wrestling_light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_light_skin_tone_dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_light_skin_tone_medium-dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_light_skin_tone_medium-light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_light_skin_tone_medium_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-dark_skin_tone_dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-dark_skin_tone_light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-dark_skin_tone_medium-light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-dark_skin_tone_medium_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-light_skin_tone_dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-light_skin_tone_light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-light_skin_tone_medium-dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium-light_skin_tone_medium_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium_skin_tone_dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium_skin_tone_light_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium_skin_tone_medium-dark_skin_tone:': ':men_wrestling:',
    ':men_wrestling_medium_skin_tone_medium-light_skin_tone:': ':men_wrestling:',
    ':mending_heart:': ':mending_heart:',
    ':menorah:': ':menorah:',
    ':men’s_room:': ':men’s_room:',
    ':mermaid:': ':mermaid:',
    ':mermaid_dark_skin_tone:': ':mermaid:',
    ':mermaid_light_skin_tone:': ':mermaid:',
    ':mermaid_medium-dark_skin_tone:': ':mermaid:',
    ':mermaid_medium-light_skin_tone:': ':mermaid:',
    ':mermaid_medium_skin_tone:': ':mermaid:',
    ':merman:': ':merman:',
    ':merman_dark_skin_tone:': ':merman:',
    ':merman_light_skin_tone:': ':merman:',
    ':merman_medium-dark_skin_tone:': ':merman:',
    ':merman_medium-light_skin_tone:': ':merman:',
    ':merman_medium_skin_tone:': ':merman:',
    ':merperson:': ':merperson:',
    ':merperson_dark_skin_tone:': ':merperson:',
    ':merperson_light_skin_tone:': ':merperson:',
    ':merperson_medium-dark_skin_tone:': ':merperson:',
    ':merperson_medium-light_skin_tone:': ':merperson:',
    ':merperson_medium_skin_tone:': ':merperson:',
    ':metro:': ':metro:',
    ':microbe:': ':microbe:',
    ':microphone:': ':microphone:',
    ':microscope:': ':microscope:',
    ':middle_finger:': ':middle_finger:',
    ':middle_finger_dark_skin_tone:': ':middle_finger:',
    ':middle_finger_light_skin_tone:': ':middle_finger:',
    ':middle_finger_medium-dark_skin_tone:': ':middle_finger:',
    ':middle_finger_medium-light_skin_tone:': ':middle_finger:',
    ':middle_finger_medium_skin_tone:': ':middle_finger:',
    ':military_helmet:': ':military_helmet:',
    ':military_medal:': ':military_medal:',
    ':milky_way:': ':milky_way:',
    ':minibus:': ':minibus:',
    ':minus:': ':minus:',
    ':mirror:': ':mirror:',
    ':mirror_ball:': ':mirror_ball:',
    ':moai:': ':moai:',
    ':mobile_phone:': ':mobile_phone:',
    ':mobile_phone_off:': ':mobile_phone:',
    ':mobile_phone_with_arrow:': ':mobile_phone:',
    ':money-mouth_face:': ':money-mouth:',
    ':money_bag:': ':money_bag:',
    ':money_with_wings:': ':money_wings:',
    ':monkey:': ':monkey:',
    ':monkey_face:': ':monkey:',
    ':monorail:': ':monorail:',
    ':moon_cake:': ':moon_cake:',
    ':moon_viewing_ceremony:': ':moon_viewing:',
    ':moose:': ':moose:',
    ':mosque:': ':mosque:',
    ':mosquito:': ':mosquito:',
    ':motor_boat:': ':motor_boat:',
    ':motor_scooter:': ':motor_scooter:',
    ':motorcycle:': ':motorcycle:',
    ':motorized_wheelchair:': ':motorized_wheelchair:',
    ':motorway:': ':motorway:',
    ':mount_fuji:': ':mount_fuji:',
    ':mountain:': ':mountain:',
    ':mountain_cableway:': ':mountain_cableway:',
    ':mountain_railway:': ':mountain_railway:',
    ':mouse:': ':mouse:',
    ':mouse_face:': ':mouse:',
    ':mouse_trap:': ':mouse_trap:',
    ':mouth:': ':mouth:',
    ':movie_camera:': ':movie_camera:',
    ':multiply:': ':multiply:',
    ':mushroom:': ':mushroom:',
    ':musical_keyboard:': ':musical_keyboard:',
    ':musical_note:': ':musical_note:',
    ':musical_notes:': ':musical_notes:',
    ':musical_score:': ':musical_score:',
    ':muted_speaker:': ':muted_speaker:',
    ':nail_polish:': ':nail_polish:',
    ':nail_polish_dark_skin_tone:': ':nail_polish:',
    ':nail_polish_light_skin_tone:': ':nail_polish:',
    ':nail_polish_medium-dark_skin_tone:': ':nail_polish:',
    ':nail_polish_medium-light_skin_tone:': ':nail_polish:',
    ':nail_polish_medium_skin_tone:': ':nail_polish:',
    ':name_badge:': ':name_badge:',
    ':national_park:': ':national_park:',
    ':nauseated_face:': ':nauseated:',
    ':nazar_amulet:': ':nazar_amulet:',
    ':necktie:': ':necktie:',
    ':nerd_face:': ':nerd:',
    ':nest_with_eggs:': ':nest_eggs:',
    ':nesting_dolls:': ':nesting_dolls:',
    ':neutral_face:': ':neutral:',
    ':new_moon:': ':new_moon:',
    ':new_moon_face:': ':new_moon:',
    ':newspaper:': ':newspaper:',
    ':next_track_button:': ':next_track:',
    ':night_with_stars:': ':night_stars:',
    ':nine-thirty:': ':nine-thirty:',
    ':nine_o’clock:': ':nine_o’clock:',
    ':ninja:': ':ninja:',
    ':ninja_dark_skin_tone:': ':ninja:',
    ':ninja_light_skin_tone:': ':ninja:',
    ':ninja_medium-dark_skin_tone:': ':ninja:',
    ':ninja_medium-light_skin_tone:': ':ninja:',
    ':ninja_medium_skin_tone:': ':ninja:',
    ':no_bicycles:': ':no_bicycles:',
    ':no_entry:': ':no_entry:',
    ':no_littering:': ':no_littering:',
    ':no_mobile_phones:': ':no_mobile:',
    ':no_one_under_eighteen:': ':no_one:',
    ':no_pedestrians:': ':no_pedestrians:',
    ':no_smoking:': ':no_smoking:',
    ':non-potable_water:': ':non-potable_water:',
    ':nose:': ':nose:',
    ':nose_dark_skin_tone:': ':nose:',
    ':nose_light_skin_tone:': ':nose:',
    ':nose_medium-dark_skin_tone:': ':nose:',
    ':nose_medium-light_skin_tone:': ':nose:',
    ':nose_medium_skin_tone:': ':nose:',
    ':notebook:': ':notebook:',
    ':notebook_with_decorative_cover:': ':notebook_decorative:',
    ':nut_and_bolt:': ':nut_and:',
    ':octopus:': ':octopus:',
    ':oden:': ':oden:',
    ':office_building:': ':office_building:',
    ':office_worker:': ':office_worker:',
    ':office_worker_dark_skin_tone:': ':office_worker:',
    ':office_worker_light_skin_tone:': ':office_worker:',
    ':office_worker_medium-dark_skin_tone:': ':office_worker:',
    ':office_worker_medium-light_skin_tone:': ':office_worker:',
    ':office_worker_medium_skin_tone:': ':office_worker:',
    ':ogre:': ':ogre:',
    ':oil_drum:': ':oil_drum:',
    ':old_key:': ':old_key:',
    ':old_man:': ':old_man:',
    ':old_man_dark_skin_tone:': ':old_man:',
    ':old_man_light_skin_tone:': ':old_man:',
    ':old_man_medium-dark_skin_tone:': ':old_man:',
    ':old_man_medium-light_skin_tone:': ':old_man:',
    ':old_man_medium_skin_tone:': ':old_man:',
    ':old_woman:': ':old_woman:',
    ':old_woman_dark_skin_tone:': ':old_woman:',
    ':old_woman_light_skin_tone:': ':old_woman:',
    ':old_woman_medium-dark_skin_tone:': ':old_woman:',
    ':old_woman_medium-light_skin_tone:': ':old_woman:',
    ':old_woman_medium_skin_tone:': ':old_woman:',
    ':older_person:': ':older_person:',
    ':older_person_dark_skin_tone:': ':older_person:',
    ':older_person_light_skin_tone:': ':older_person:',
    ':older_person_medium-dark_skin_tone:': ':older_person:',
    ':older_person_medium-light_skin_tone:': ':older_person:',
    ':older_person_medium_skin_tone:': ':older_person:',
    ':olive:': ':olive:',
    ':om:': ':om:',
    ':oncoming_automobile:': ':oncoming_automobile:',
    ':oncoming_bus:': ':oncoming_bus:',
    ':oncoming_fist:': ':oncoming_fist:',
    ':oncoming_fist_dark_skin_tone:': ':oncoming_fist:',
    ':oncoming_fist_light_skin_tone:': ':oncoming_fist:',
    ':oncoming_fist_medium-dark_skin_tone:': ':oncoming_fist:',
    ':oncoming_fist_medium-light_skin_tone:': ':oncoming_fist:',
    ':oncoming_fist_medium_skin_tone:': ':oncoming_fist:',
    ':oncoming_police_car:': ':oncoming_police:',
    ':oncoming_taxi:': ':oncoming_taxi:',
    ':one-piece_swimsuit:': ':one-piece_swimsuit:',
    ':one-thirty:': ':one-thirty:',
    ':one_o’clock:': ':one_o’clock:',
    ':onion:': ':onion:',
    ':open_book:': ':open_book:',
    ':open_file_folder:': ':open_file:',
    ':open_hands:': ':open_hands:',
    ':open_hands_dark_skin_tone:': ':open_hands:',
    ':open_hands_light_skin_tone:': ':open_hands:',
    ':open_hands_medium-dark_skin_tone:': ':open_hands:',
    ':open_hands_medium-light_skin_tone:': ':open_hands:',
    ':open_hands_medium_skin_tone:': ':open_hands:',
    ':open_mailbox_with_lowered_flag:': ':open_mailbox:',
    ':open_mailbox_with_raised_flag:': ':open_mailbox:',
    ':optical_disk:': ':optical_disk:',
    ':orange_book:': ':orange_book:',
    ':orange_circle:': ':orange_circle:',
    ':orange_heart:': ':orange_heart:',
    ':orange_square:': ':orange_square:',
    ':orangutan:': ':orangutan:',
    ':orca:': ':orca:',
    ':orthodox_cross:': ':orthodox_cross:',
    ':otter:': ':otter:',
    ':outbox_tray:': ':outbox_tray:',
    ':owl:': ':owl:',
    ':ox:': ':ox:',
    ':oyster:': ':oyster:',
    ':package:': ':package:',
    ':page_facing_up:': ':page_facing:',
    ':page_with_curl:': ':page_curl:',
    ':pager:': ':pager:',
    ':paintbrush:': ':paintbrush:',
    ':palm_down_hand:': ':palm_down:',
    ':palm_down_hand_dark_skin_tone:': ':palm_down:',
    ':palm_down_hand_light_skin_tone:': ':palm_down:',
    ':palm_down_hand_medium-dark_skin_tone:': ':palm_down:',
    ':palm_down_hand_medium-light_skin_tone:': ':palm_down:',
    ':palm_down_hand_medium_skin_tone:': ':palm_down:',
    ':palm_tree:': ':palm_tree:',
    ':palm_up_hand:': ':palm_up:',
    ':palm_up_hand_dark_skin_tone:': ':palm_up:',
    ':palm_up_hand_light_skin_tone:': ':palm_up:',
    ':palm_up_hand_medium-dark_skin_tone:': ':palm_up:',
    ':palm_up_hand_medium-light_skin_tone:': ':palm_up:',
    ':palm_up_hand_medium_skin_tone:': ':palm_up:',
    ':palms_up_together:': ':palms_up:',
    ':palms_up_together_dark_skin_tone:': ':palms_up:',
    ':palms_up_together_light_skin_tone:': ':palms_up:',
    ':palms_up_together_medium-dark_skin_tone:': ':palms_up:',
    ':palms_up_together_medium-light_skin_tone:': ':palms_up:',
    ':palms_up_together_medium_skin_tone:': ':palms_up:',
    ':pancakes:': ':pancakes:',
    ':panda:': ':panda:',
    ':paperclip:': ':paperclip:',
    ':parachute:': ':parachute:',
    ':parrot:': ':parrot:',
    ':part_alternation_mark:': ':part_alternation:',
    ':party_popper:': ':party_popper:',
    ':partying_face:': ':partying:',
    ':passenger_ship:': ':passenger_ship:',
    ':passport_control:': ':passport_control:',
    ':pause_button:': ':pause_button:',
    ':paw_prints:': ':paw_prints:',
    ':pea_pod:': ':pea_pod:',
    ':peace_symbol:': ':peace_symbol:',
    ':peach:': ':peach:',
    ':peacock:': ':peacock:',
    ':peanuts:': ':peanuts:',
    ':pear:': ':pear:',
    ':pen:': ':pen:',
    ':pencil:': ':pencil:',
    ':penguin:': ':penguin:',
    ':pensive_face:': ':pensive:',
    ':people_holding_hands:': ':people_holding:',
    ':people_holding_hands_dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_dark_skin_tone_light_skin_tone:': ':people_holding:',
    ':people_holding_hands_dark_skin_tone_medium-dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_dark_skin_tone_medium-light_skin_tone:': ':people_holding:',
    ':people_holding_hands_dark_skin_tone_medium_skin_tone:': ':people_holding:',
    ':people_holding_hands_light_skin_tone:': ':people_holding:',
    ':people_holding_hands_light_skin_tone_dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_light_skin_tone_medium-dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_light_skin_tone_medium-light_skin_tone:': ':people_holding:',
    ':people_holding_hands_light_skin_tone_medium_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-dark_skin_tone_dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-dark_skin_tone_light_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-dark_skin_tone_medium-light_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-dark_skin_tone_medium_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-light_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-light_skin_tone_dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-light_skin_tone_light_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-light_skin_tone_medium-dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium-light_skin_tone_medium_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium_skin_tone_dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium_skin_tone_light_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium_skin_tone_medium-dark_skin_tone:': ':people_holding:',
    ':people_holding_hands_medium_skin_tone_medium-light_skin_tone:': ':people_holding:',
    ':people_hugging:': ':people_hugging:',
    ':people_with_bunny_ears:': ':people_bunny:',
    ':people_with_bunny_ears_dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_dark_skin_tone_light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_dark_skin_tone_medium-dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_dark_skin_tone_medium-light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_dark_skin_tone_medium_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_light_skin_tone_dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_light_skin_tone_medium-dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_light_skin_tone_medium-light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_light_skin_tone_medium_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-dark_skin_tone_dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-dark_skin_tone_light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-dark_skin_tone_medium-light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-dark_skin_tone_medium_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-light_skin_tone_dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-light_skin_tone_light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-light_skin_tone_medium-dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium-light_skin_tone_medium_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium_skin_tone_dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium_skin_tone_light_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium_skin_tone_medium-dark_skin_tone:': ':people_bunny:',
    ':people_with_bunny_ears_medium_skin_tone_medium-light_skin_tone:': ':people_bunny:',
    ':people_wrestling:': ':people_wrestling:',
    ':people_wrestling_dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_dark_skin_tone_light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_dark_skin_tone_medium-dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_dark_skin_tone_medium-light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_dark_skin_tone_medium_skin_tone:': ':people_wrestling:',
    ':people_wrestling_light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_light_skin_tone_dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_light_skin_tone_medium-dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_light_skin_tone_medium-light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_light_skin_tone_medium_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-dark_skin_tone_dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-dark_skin_tone_light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-dark_skin_tone_medium-light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-dark_skin_tone_medium_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-light_skin_tone_dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-light_skin_tone_light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-light_skin_tone_medium-dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium-light_skin_tone_medium_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium_skin_tone_dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium_skin_tone_light_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium_skin_tone_medium-dark_skin_tone:': ':people_wrestling:',
    ':people_wrestling_medium_skin_tone_medium-light_skin_tone:': ':people_wrestling:',
    ':performing_arts:': ':performing_arts:',
    ':persevering_face:': ':persevering:',
    ':person:': ':person:',
    ':person_bald:': ':person_bald:',
    ':person_beard:': ':person_beard:',
    ':person_biking:': ':person_biking:',
    ':person_biking_dark_skin_tone:': ':person_biking:',
    ':person_biking_light_skin_tone:': ':person_biking:',
    ':person_biking_medium-dark_skin_tone:': ':person_biking:',
    ':person_biking_medium-light_skin_tone:': ':person_biking:',
    ':person_biking_medium_skin_tone:': ':person_biking:',
    ':person_blond_hair:': ':person_blond:',
    ':person_bouncing_ball:': ':person_bouncing:',
    ':person_bouncing_ball_dark_skin_tone:': ':person_bouncing:',
    ':person_bouncing_ball_light_skin_tone:': ':person_bouncing:',
    ':person_bouncing_ball_medium-dark_skin_tone:': ':person_bouncing:',
    ':person_bouncing_ball_medium-light_skin_tone:': ':person_bouncing:',
    ':person_bouncing_ball_medium_skin_tone:': ':person_bouncing:',
    ':person_bowing:': ':person_bowing:',
    ':person_bowing_dark_skin_tone:': ':person_bowing:',
    ':person_bowing_light_skin_tone:': ':person_bowing:',
    ':person_bowing_medium-dark_skin_tone:': ':person_bowing:',
    ':person_bowing_medium-light_skin_tone:': ':person_bowing:',
    ':person_bowing_medium_skin_tone:': ':person_bowing:',
    ':person_cartwheeling:': ':person_cartwheeling:',
    ':person_cartwheeling_dark_skin_tone:': ':person_cartwheeling:',
    ':person_cartwheeling_light_skin_tone:': ':person_cartwheeling:',
    ':person_cartwheeling_medium-dark_skin_tone:': ':person_cartwheeling:',
    ':person_cartwheeling_medium-light_skin_tone:': ':person_cartwheeling:',
    ':person_cartwheeling_medium_skin_tone:': ':person_cartwheeling:',
    ':person_climbing:': ':person_climbing:',
    ':person_climbing_dark_skin_tone:': ':person_climbing:',
    ':person_climbing_light_skin_tone:': ':person_climbing:',
    ':person_climbing_medium-dark_skin_tone:': ':person_climbing:',
    ':person_climbing_medium-light_skin_tone:': ':person_climbing:',
    ':person_climbing_medium_skin_tone:': ':person_climbing:',
    ':person_curly_hair:': ':person_curly:',
    ':person_dark_skin_tone:': ':person:',
    ':person_dark_skin_tone_bald:': ':person_bald:',
    ':person_dark_skin_tone_beard:': ':person_beard:',
    ':person_dark_skin_tone_blond_hair:': ':person_blond:',
    ':person_dark_skin_tone_curly_hair:': ':person_curly:',
    ':person_dark_skin_tone_red_hair:': ':person_red:',
    ':person_dark_skin_tone_white_hair:': ':person_white:',
    ':person_facepalming:': ':personpalming:',
    ':person_facepalming_dark_skin_tone:': ':personpalming:',
    ':person_facepalming_light_skin_tone:': ':personpalming:',
    ':person_facepalming_medium-dark_skin_tone:': ':personpalming:',
    ':person_facepalming_medium-light_skin_tone:': ':personpalming:',
    ':person_facepalming_medium_skin_tone:': ':personpalming:',
    ':person_feeding_baby:': ':person_feeding:',
    ':person_feeding_baby_dark_skin_tone:': ':person_feeding:',
    ':person_feeding_baby_light_skin_tone:': ':person_feeding:',
    ':person_feeding_baby_medium-dark_skin_tone:': ':person_feeding:',
    ':person_feeding_baby_medium-light_skin_tone:': ':person_feeding:',
    ':person_feeding_baby_medium_skin_tone:': ':person_feeding:',
    ':person_fencing:': ':person_fencing:',
    ':person_frowning:': ':person_frowning:',
    ':person_frowning_dark_skin_tone:': ':person_frowning:',
    ':person_frowning_light_skin_tone:': ':person_frowning:',
    ':person_frowning_medium-dark_skin_tone:': ':person_frowning:',
    ':person_frowning_medium-light_skin_tone:': ':person_frowning:',
    ':person_frowning_medium_skin_tone:': ':person_frowning:',
    ':person_gesturing_NO:': ':person_gesturing:',
    ':person_gesturing_NO_dark_skin_tone:': ':person_gesturing:',
    ':person_gesturing_NO_light_skin_tone:': ':person_gesturing:',
    ':person_gesturing_NO_medium-dark_skin_tone:': ':person_gesturing:',
    ':person_gesturing_NO_medium-light_skin_tone:': ':person_gesturing:',
    ':person_gesturing_NO_medium_skin_tone:': ':person_gesturing:',
    ':person_gesturing_OK:': ':person_gesturing:',
    ':person_gesturing_OK_dark_skin_tone:': ':person_gesturing:',
    ':person_gesturing_OK_light_skin_tone:': ':person_gesturing:',
    ':person_gesturing_OK_medium-dark_skin_tone:': ':person_gesturing:',
    ':person_gesturing_OK_medium-light_skin_tone:': ':person_gesturing:',
    ':person_gesturing_OK_medium_skin_tone:': ':person_gesturing:',
    ':person_getting_haircut:': ':person_getting:',
    ':person_getting_haircut_dark_skin_tone:': ':person_getting:',
    ':person_getting_haircut_light_skin_tone:': ':person_getting:',
    ':person_getting_haircut_medium-dark_skin_tone:': ':person_getting:',
    ':person_getting_haircut_medium-light_skin_tone:': ':person_getting:',
    ':person_getting_haircut_medium_skin_tone:': ':person_getting:',
    ':person_getting_massage:': ':person_getting:',
    ':person_getting_massage_dark_skin_tone:': ':person_getting:',
    ':person_getting_massage_light_skin_tone:': ':person_getting:',
    ':person_getting_massage_medium-dark_skin_tone:': ':person_getting:',
    ':person_getting_massage_medium-light_skin_tone:': ':person_getting:',
    ':person_getting_massage_medium_skin_tone:': ':person_getting:',
    ':person_golfing:': ':person_golfing:',
    ':person_golfing_dark_skin_tone:': ':person_golfing:',
    ':person_golfing_light_skin_tone:': ':person_golfing:',
    ':person_golfing_medium-dark_skin_tone:': ':person_golfing:',
    ':person_golfing_medium-light_skin_tone:': ':person_golfing:',
    ':person_golfing_medium_skin_tone:': ':person_golfing:',
    ':person_in_bed:': ':person_in:',
    ':person_in_bed_dark_skin_tone:': ':person_in:',
    ':person_in_bed_light_skin_tone:': ':person_in:',
    ':person_in_bed_medium-dark_skin_tone:': ':person_in:',
    ':person_in_bed_medium-light_skin_tone:': ':person_in:',
    ':person_in_bed_medium_skin_tone:': ':person_in:',
    ':person_in_lotus_position:': ':person_in:',
    ':person_in_lotus_position_dark_skin_tone:': ':person_in:',
    ':person_in_lotus_position_light_skin_tone:': ':person_in:',
    ':person_in_lotus_position_medium-dark_skin_tone:': ':person_in:',
    ':person_in_lotus_position_medium-light_skin_tone:': ':person_in:',
    ':person_in_lotus_position_medium_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair:': ':person_in:',
    ':person_in_manual_wheelchair_dark_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_facing_right:': ':person_in:',
    ':person_in_manual_wheelchair_facing_right_dark_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_facing_right_light_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_facing_right_medium-dark_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_facing_right_medium-light_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_facing_right_medium_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_light_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_medium-dark_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_medium-light_skin_tone:': ':person_in:',
    ':person_in_manual_wheelchair_medium_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair:': ':person_in:',
    ':person_in_motorized_wheelchair_dark_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_facing_right:': ':person_in:',
    ':person_in_motorized_wheelchair_facing_right_dark_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_facing_right_light_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_facing_right_medium-dark_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_facing_right_medium-light_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_facing_right_medium_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_light_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_medium-dark_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_medium-light_skin_tone:': ':person_in:',
    ':person_in_motorized_wheelchair_medium_skin_tone:': ':person_in:',
    ':person_in_steamy_room:': ':person_in:',
    ':person_in_steamy_room_dark_skin_tone:': ':person_in:',
    ':person_in_steamy_room_light_skin_tone:': ':person_in:',
    ':person_in_steamy_room_medium-dark_skin_tone:': ':person_in:',
    ':person_in_steamy_room_medium-light_skin_tone:': ':person_in:',
    ':person_in_steamy_room_medium_skin_tone:': ':person_in:',
    ':person_in_suit_levitating:': ':person_in:',
    ':person_in_suit_levitating_dark_skin_tone:': ':person_in:',
    ':person_in_suit_levitating_light_skin_tone:': ':person_in:',
    ':person_in_suit_levitating_medium-dark_skin_tone:': ':person_in:',
    ':person_in_suit_levitating_medium-light_skin_tone:': ':person_in:',
    ':person_in_suit_levitating_medium_skin_tone:': ':person_in:',
    ':person_in_tuxedo:': ':person_in:',
    ':person_in_tuxedo_dark_skin_tone:': ':person_in:',
    ':person_in_tuxedo_light_skin_tone:': ':person_in:',
    ':person_in_tuxedo_medium-dark_skin_tone:': ':person_in:',
    ':person_in_tuxedo_medium-light_skin_tone:': ':person_in:',
    ':person_in_tuxedo_medium_skin_tone:': ':person_in:',
